OBJECTID,NAME,Age,Occupancy rate,Address,Latitude,Longitude,Descriere
22,Place de Vosges,Toate varstele,3,"Place des Vosges, 75004 Paris",48.8556,2.3655,"The Place de Vosges is at the heart of the Marais Quarter, a historic area with medieval and Renaissance palaces. In one of the neighborhood's stately mansions, the Hotel Sale, the Musee National Picasso (5 Rue de Thorigny) wows modern art lovers with its incredibly extensive collection (thousands of pieces) of Picasso's artwork, including some of his most iconic masterpieces."
23,Place Vendome,Toate varstele,3,75001 Paris,48.8672,2.3243,"This graceful square was laid out by Jules Hardouin-Mansart, one of the leading architects of the ""Grand Siecle"" under King Louis XIV. Originally, the square was called Place Louis le Grand. The facades of the houses were built between 1686 and 1701. The original intention was that the royal academies, the Mint, the Royal Library, and a hotel for foreign envoys would be installed in the square, but due to financial difficulties, the King was forced to sell the buildings to nobles and wealthy citizens. The new owners built gorgeous mansions with courtyards and gardens."
24,Centre Pompidou,Toate varstele,3,"Place Georges-Pompidou, 75004 Paris",48.8606,2.3522,"Between the Halles district and the Marais in Paris is the Centre Pompidou, an art and cultural center. In contrast to the historic buildings of the quarter, the Centre Pompidou features shocking modern architecture, sometimes described as an ""inside out"" design because the architectural details of staircases and elevators appear on the exterior. The main attraction of the Centre Pompidou is the National Museum of Modern Art."
25,Palais-Royal,Toate varstele,3,"8 Rue de Montpensier, 75001 Paris",48.8638,2.3371," The Palais-Royal was created as a palace for Cardinal Richelieu during the reign of King Louis XIII and later became a royal place; it was a seat of power for four centuries. Exemplifying classical French architecture, the Palais Royal is made up of 60 pavilions surrounding a lovely garden, the Jardin du Palais-Royal. This quiet enclosed space has the feeling of being its own little village within the city."
26,Place de Bastille,Toate varstele,2,"Place de la Bastille, 75011 Paris",48.8532,2.3691,"Now, only the name of this square is a reminder that the notorious state prison known as the Bastille, the much-hated symbol of absolutist power, once stood here. After the storming of the Bastille on July 14, 1789, the prison was completely demolished. In the center of Place de la Bastille is the 51-meter-high Colonne de Juillet, topped by a graceful gilded figure of Liberty. The monument commemorates the July Revolution of 1830, which overthrew King Charles X and brought Louis-Philippe to power."
27,Châtelet si Tour Saint-Jacques,18-60,2,"Square de la Tour Saint-Jacques, 75004 Paris",48.8581,2.3489,"The Place du Chatelet stands at the very center of Paris in the 1st arrondissement, overlooking the Seine River. Gracing this expansive square are two celebrated Parisian theaters: The 19th-century Theatre du Chatelet presents a wide variety of performances. The Theatre de la Ville is a listed historic monument, which was once named after Sarah Bernhardt who directed shows here; this theater stages a diverse program of dance and theater performances, as well as classical and international music concerts."
28,La Conciergerie,Toate varstele,2,"2 Boulevard du Palais, 75001 Paris",48.8564,2.3456,"This imposing medieval fortress is the infamous prison of the French Revolution. Here, prisoners including Marie-Antoinette and Robespierre were kept in dank cells while awaiting their fate. The Salle des Girondins displays relics of the bloody days of the Terror, including a guillotine blade, prison regulations, and a copy of Marie-Antoinette's last letter."
29,Fondation Louis Vuitton,18-60,4,"8 Avenue du Mahatma Gandhi, 75116 Paris",48.8765,2.2634,"The former hunting grounds of France's kings, the Bois de Bologne park is now home to a surprising new landmark. Opened in 2014, the Fondation Louis Vuitton was commissioned by Bernard Arnault, chairman of the Louis Vuitton Moet Hennessy corporation. The private museum will eventually become the property of the French state."
30,Parc de la Villette,18-60,3,"211 Avenue Jean Jaures, 75019 Paris",48.8938,2.3903,"Covering 55 hectares, the Parc de la Villette is the largest landscaped green space in Paris. The park is brimming with attractions, including children's playgrounds and the Cite des Sciences et de l'Industrie (Museum of Science and Technology). The park is also home to the Geode IMAX theater, the Zenith de Paris performance venue, and the Philharmonie de Paris concert halls. An outdoor film festival takes place in the park from mid-July to mid-August."
31,Paris Plages,18-60,4,"Voie Georges Pompidou, 75004 Paris",48.853346,2.3572261,"On warm, sunny days during the summer months (July 7th to September 2nd), Parisians flock to the banks along the Seine River for a mini holiday experience. The city of Paris brings public amenities to several areas, which are designed especially for relaxation and recreation. Within the Parc Rives de Seine, the ""vacation spots"" are found from the Pont Alexandre III to the Pont de Solferino on the Left Bank and from the Pont Neuf to the Pont de Sully on the Right Bank. "
32,Cimetiere du Pere Lachaise,18-60,3,"16 Rue du Repos, 75020 Paris",48.8615,2.3935,"Away from the more touristy areas of central Paris in the 20th arrondissement, the Pere Lachaise Cemetery is the city's most famous and most visited cemetery. This 44-hectare space is the final resting place of many famous men and women, including Honore de Balzac, Frederic Chopin, Edith Piaf, Oscar Wilde, and Jim Morrison. Some of the tombs and graves of the most admired personalities attract a cult following, with flowers and tributes left by visitors on a daily basis."
33,Parc des Buttes-Chaumont,Toate varstele,3,"1 Rue Botzaris, 75019 Paris",48.8809,2.3828,"A peaceful little oasis of nature that is treasured by locals, the Parc des Buttes-Chaumont is completely unlike the restrained formal gardens of Paris. Instead of orderly rows of flowerbeds, geometric hedges, and perfectly manicured trees, the Buttes-Chaumont Park has the feeling of an untamed pastoral landscape. Caves, waterfalls, and an artificial lake add to the Romantic aesthetic."
34,Grand Arche of La Defens,18-60,2,"1 Parvis de la Defense, 92800 Puteaux",48.8926,2.2361,"In the west of Paris at the end of Avenue Charles-de-Gaulle is a complex of high-rise buildings developed since the mid 1960s. The quarter is named La Defense, which recalls the bitter resistance by French forces in this area during the Franco-Prussian War of 1870-1871. Nowadays, this neighborhood is seen as heralding Paris' entry into the 21st century. Designed by Johan Otto von Spreckelsen, the Grande Arche makes a striking impression."
